H2O_vapor_mass_ratio_surf,mean_precipitation_rate,surf_air_temp,cloud_temp,surf_temp
11.2890625,2.55500007,25.4125004,-2.7125001,26.7250004
9.78125,0.0,19.9750004,-0.524999976,25.2875004
9.78125,0.0,19.9750004,-14.0249996,27.4125004
9.71875,0.264999986,22.8500004,-32.8375015,28.2250004
13.484375,0.0,22.8500004,-42.9625015,36.0999985
13.484375,27.7449951,22.8500004,-35.4312515,12.0375004
14.9921875,0.0,22.9125004,-10.6499996,28.1625004
15.6796875,1.9749999,26.6000004,-18.6187496,28.7250004
14.9296875,2.49000001,21.5375004,3.5999999,27.1625004
12.6015625,0.0,24.1625004,4.3499999,29.2875004
12.6640625,0.0,28.5375004,-32.0250015,30.0375004
12.6640625,3.20499992,28.5375004,-10.9624996,28.3500004
12.6640625,15.5849991,28.5375004,13.1000004,24.6625004
10.796875,0.0,19.6625004,-20.3374996,25.1000004
10.796875,0.0700000003,19.6625004,-20.3374996,25.1000004
10.796875,3.55499983,19.6625004,-22.7437496,21.5375004
8.953125,0.0,19.2875004,9.60000038,25.6000004
8.953125,0.0,19.2875004,11.3500004,22.7875004
12.65625,0.13499999,21.7250004,-41.7125015,26.1000004
12.65625,0.25,21.7250004,2.0999999,27.7250004
12.78125,1.43999994,21.5375004,12.6625004,25.8500004
13.5546875,0.0,25.9125004,-39.4312515,26.6000004
16.609375,5.55999947,23.7250004,-23.4624996,27.2875004
15.390625,21.835001,26.3500004,-22.5874996,28.2875004
18.390625,0.0,26.4750004,18.1625004,29.4750004
15.75,0.0,25.9750004,-39.3375015,28.9125004
15.75,5.71499968,25.9750004,-1.08749998,28.2875004
15.75,0.0349999964,25.9750004,11.0375004,11.6000004
11.6875,0.0,20.2250004,-1.27499998,25.2250004
13.0703125,0.0,19.4750004,-3.0250001,26.2875004
13.0703125,0.0,19.4750004,-14.8374996,25.7250004
8.5,0.0,19.9750004,-3.2750001,25.7250004
9.2265625,0.0,21.2875004,-6.9000001,27.4750004
10.8984375,0.289999992,22.2875004,-20.4312496,26.6625004
11.359375,0.594999969,23.7250004,-32.9625015,26.2250004
11.359375,4.86000013,23.7250004,-36.3375015,24.9125004
11.2421875,0.189999998,20.6000004,-30.1187496,26.6000004
11.2421875,0.0699999928,20.6000004,-30.1187496,26.6000004
13.2890625,0.049999997,24.9125004,-1.64999998,29.1000004
12.8203125,30.5449982,22.6625004,-31.3687496,26.4125004
12.8203125,13.8650007,22.6625004,-12.5874996,23.8500004
13.1328125,0.559999943,21.1625004,-22.4937496,17.7875004
11.4296875,0.0,22.7875004,16.0375004,26.3500004
13.0234375,0.0,23.1625004,-16.5249996,26.6625004
13.0234375,0.215000004,23.1625004,-5.5250001,23.1625004
9.7109375,0.0,21.2875004,13.6625004,24.9125004
13.5,0.0,25.0375004,-40.0875015,28.2250004
16.0625,3.25,25.9750004,4.3499999,29.9125004
16.0625,7.32999992,25.9750004,-22.2437496,29.9125004
9.0625,0.539999962,18.4125004,1.66250002,22.6625004
8.3046875,0.0,16.6000004,7.5374999,22.6625004
11.859375,0.0,21.9750004,20.0375004,25.7875004
13.3359375,0.0,23.7875004,-12.3999996,25.5375004
11.71875,0.0149999997,20.0375004,-45.2125015,18.7250004
11.71875,19.7749996,20.0375004,-27.5562496,18.7250004
13.3671875,0.0249999985,20.9125004,7.5999999,14.0375004
11.25,0.0199999996,17.6000004,3.4749999,11.2250004
11.8828125,0.0,20.7250004,-6.0250001,24.7875004
10.8125,0.0,22.7875004,22.0375004,24.7875004
11.2265625,0.24499999,21.8500004,-34.7750015,26.1000004
11.2265625,10.6750011,21.8500004,-34.7750015,26.1000004
13.3046875,0.164999992,18.6625004,-9.58749962,16.2250004
9.8828125,0.594999969,19.1000004,-3.0250001,19.7875004
11.6171875,0.0,19.2250004,1.03750002,21.4750004
7.234375,0.0,17.4125004,-30.6499996,20.2250004
7.234375,0.0,17.4125004,-0.150000006,8.78750038
12.15625,0.0,21.8500004,-12.3374996,24.2250004
12.15625,2.70499992,21.8500004,-19.8999996,23.4750004
12.15625,21.8200016,21.8500004,-45.5562515,23.4750004
12.15625,4.18000031,14.9125004,6.5374999,15.4125004
13.1171875,0.0249999985,22.9750004,-36.9000015,26.6625004
13.1171875,21.8949986,22.9750004,-11.5874996,10.5375004
5.890625,0.0,12.6625004,-5.0250001,16.6625004
8.3828125,0.0,15.6625004,1.28750002,18.6625004
8.3828125,3.95000029,15.6625004,-20.8374996,18.6625004
8.9140625,2.11499977,15.1000004,-18.5874996,17.9750004
7.4140625,9.6600008,13.7875004,-36.2437515,13.1625004
8.140625,14.3249969,12.7250004,3.1624999,9.41250038
6.3671875,0.0,14.7250004,7.5374999,16.6000004
9.3984375,0.0,18.1000004,-45.7750015,17.6000004
7.81640625,0.659999967,18.6000004,-31.1187496,20.2250004
7.3359375,0.13499999,14.4125004,-31.6812496,16.6625004
6.7890625,0.00999999978,15.2250004,-40.7125015,16.1625004
6.7890625,0.0549999997,15.2250004,-40.7125015,16.1625004
9.7421875,0.0,18.4125004,-1.46249998,18.6625004
9.7421875,0.185000002,18.4125004,-26.2437496,25.5375004
9.7421875,1.53999972,18.4125004,1.22500002,13.9125004
3.87890625,0.0,11.1625004,-3.9000001,16.7250004
5.74609375,2.43499994,11.4750004,-6.3375001,15.4750004
5.99609375,1.69000006,11.5375004,-6.4000001,15.1000004
7.17578125,0.0,15.7250004,13.7875004,17.8500004
7.17578125,0.764999986,15.7250004,-41.3687515,11.9750004
7.17578125,17.625,15.7250004,-18.5874996,11.9750004
5.625,0.304999977,12.7250004,-14.0874996,16.7875004
6.0703125,0.0,15.3500004,-13.1499996,18.2875004
6.078125,0.0,12.6000004,-7.3375001,17.1000004
6.078125,5.81999969,12.6000004,-17.7437496,15.2250004
6.078125,0.200000018,12.6000004,-13.6499996,15.2250004
6.6015625,0.0,7.7249999,-25.1812496,-4.5875001
6.6015625,1.04999995,7.7249999,-30.4937496,-4.5875001
6.7265625,0.0,13.9750004,-3.7750001,15.3500004
6.3359375,0.0,17.9125004,15.2250004,17.8500004
7.57421875,0.234999999,15.1625004,-45.0562515,18.2250004
11.2265625,3.64499998,17.3500004,0.912500024,17.7875004
11.453125,0.0,16.1625004,13.6000004,17.4125004
9.84375,0.0749999955,15.2250004,-5.8375001,19.2875004
5.59375,0.0,10.4750004,-0.899999976,11.7875004
5.078125,0.00999999978,12.3500004,-22.5562496,12.7875004
6.7265625,0.0,13.6625004,-25.1499996,16.0375004
6.7265625,0.0,13.6625004,-27.1812496,15.4750004
9.6953125,0.180000007,15.1000004,-9.89999962,10.2250004
9.6953125,0.0,15.1000004,0.537500024,9.03750038
6.83203125,0.0,14.5375004,2.0374999,16.5375004
6.83203125,0.0,14.5375004,2.0374999,16.5375004
9.0390625,0.0,17.3500004,-9.27499962,20.1000004
9.0390625,0.0,17.3500004,-43.4937515,15.7875004
9.765625,1.74000001,17.0375004,-21.0249996,18.9125004
9.765625,0.170000002,17.0375004,-12.7124996,13.7250004
5.26171875,0.0,9.47500038,8.10000038,10.6000004
6.97265625,0.0,13.3500004,-10.0874996,13.4125004
6.97265625,0.0,13.3500004,8.72500038,17.1625004
6.97265625,34.0150032,13.3500004,-39.8687515,17.1625004
6.97265625,53.6500015,13.3500004,-8.02499962,17.1625004
3.03320312,0.0,2.1624999,-20.4624996,3.0999999
3.72460938,0.0,4.9749999,-10.3374996,6.9124999
3.72460938,0.409999967,4.9749999,-44.9625015,6.9124999
4.69921875,0.324999988,4.3499999,-10.8374996,4.2874999
3.6171875,0.459999979,-2.5875001,-15.0874996,1.97500002
2.20703125,0.0,0.0375000015,-26.5249996,1.97500002
2.71289062,0.0,-0.462500006,-25.8374996,-0.774999976
1.44140625,0.0,-4.6500001,-28.6499996,0.725000024
3.34960938,0.0,4.5374999,-22.7124996,3.3499999
3.41992188,0.144999996,4.8499999,-34.8375015,3.3499999
4.0703125,2.03999996,1.10000002,-7.2750001,7.5374999
5.41796875,0.0,7.9749999,-20.0249996,5.9124999
5.62109375,2.43000007,2.1624999,-6.9000001,1.16250002
5.62109375,0.0,2.1624999,-6.9000001,11.6625004
5.62109375,14.0899982,2.1624999,-47.3375015,11.6625004
5.62109375,6.01999998,2.1624999,-12.1499996,11.6625004
5.62109375,0.0,2.1624999,-24.2437496,11.6625004
5.62109375,13.0999985,2.1624999,-25.3374996,11.6625004
5.62109375,0.0,2.1624999,-17.1499996,11.6625004
4.0625,0.0,5.2249999,-12.1499996,6.8499999
4.0625,18.5100002,5.2249999,-26.0562496,6.8499999
2.81835938,0.0,-0.587499976,-30.2437496,1.97500002
2.81835938,0.0,-0.587499976,-45.9312515,9.53750038
4.375,5.58500004,6.9749999,-31.4624996,-2.5250001
4.375,6.80499935,6.9749999,-16.5874996,-1.83749998
4.09765625,0.0,2.4749999,-7.0250001,0.975000024
3.83007812,0.0,3.5374999,-5.4000001,4.3499999
3.83007812,0.0,3.5374999,1.35000002,0.912500024
3.42773438,0.0149999997,2.5374999,-22.6812496,-6.4000001
3.58007812,0.0,1.91250002,-7.5250001,-0.150000006
3.71679688,0.0,1.78750002,-8.89999962,2.4124999
4.81640625,0.0,1.85000002,-21.5562496,1.85000002
4.81640625,18.5949993,1.85000002,-50.1812515,1.85000002
4.81640625,16.7199993,0.224999994,-38.5875015,-6.7750001
4.81640625,0.00499999989,-0.275000006,-18.6499996,-0.150000006
1.83789062,0.0,-3.2750001,-19.2437496,-1.39999998
1.83789062,1.32500005,-3.2750001,-26.3999996,-1.39999998
2.84570312,0.0,-1.58749998,-9.89999962,4.5999999
2.84570312,1.0,-1.58749998,-6.0250001,1.91250002
2.84570312,3.95499992,-1.58749998,-37.4000015,1.91250002
2.84570312,40.5200043,-5.1500001,-41.0562515,-9.71249962
1.84277344,0.344999969,-4.9625001,-25.5874996,-5.1500001
1.42871094,0.0,-7.3375001,-20.2749996,-2.9625001
1.42871094,0.0,-7.3375001,-32.4625015,-2.9625001
2.18554688,0.239999995,-4.6500001,-22.7437496,-3.4625001
2.18554688,3.52999973,-4.6500001,-43.5562515,-3.4625001
6.79296875,0.0,9.35000038,-2.8375001,5.8499999
7.9375,0.0399999991,9.66250038,-12.7749996,7.4749999
7.9375,5.28499985,9.66250038,-44.6187515,7.4749999
5.1171875,3.48499966,4.5374999,-28.3062496,-6.4000001
5.1171875,0.0,4.5374999,-28.3062496,-6.4000001
5.1171875,15.3099995,4.5374999,-36.1500015,-3.5875001
5.1171875,18.8099976,4.5374999,-48.5250015,-3.5875001
4.16015625,2.36000013,5.9124999,-21.2749996,6.0374999
3.42382812,0.0,0.975000024,-13.9624996,-2.9000001
3.18164062,0.0,1.85000002,-20.1812496,-2.6500001
2.95898438,0.420000017,-0.774999976,-12.0874996,1.53750002
2.95898438,0.0,-0.774999976,-10.3374996,1.53750002
1.9375,0.0,-2.4625001,-17.2124996,0.474999994
2.59375,0.0,0.600000024,-34.6500015,-4.2750001
4.9296875,11.704999,7.7249999,-49.3687515,-6.6500001
4.9296875,18.3299999,7.7249999,-9.71249962,-6.6500001
2.28320312,0.0,-3.0250001,-10.0249996,-1.21249998
4.3671875,0.0,0.537500024,-5.9000001,-2.5875001
4.234375,0.0,2.0374999,-0.400000006,0.537500024
4.81640625,4.4800005,3.4124999,-17.2437496,-1.33749998
4.81640625,0.0,3.4124999,-7.4625001,-1.58749998
4.81640625,20.5449982,3.4124999,-52.2437515,-1.58749998
4.81640625,9.29999924,3.4124999,-17.3687496,-1.58749998
4.81640625,0.0,3.4124999,-9.27499962,-1.58749998
4.81640625,2.375,3.4124999,-35.9625015,-1.58749998
4.81640625,7.46999836,3.4124999,-7.2125001,-1.58749998
4.81640625,0.0,3.4124999,-17.4312496,-1.58749998
4.81640625,10.7300005,3.4124999,-30.9312496,-1.58749998
2.38671875,0.0,-5.1500001,-17.8999996,-8.96249962
2.38671875,0.0,-5.1500001,-15.2749996,1.72500002
2.45898438,0.314999968,1.53750002,-31.3062496,0.662500024
4.07421875,2.12999988,2.1624999,-17.8374996,-9.52499962
4.07421875,1.23500001,2.1624999,-14.6499996,-0.212500006
1.6484375,0.0,-5.4625001,-18.8999996,-3.0875001
1.6484375,0.0,-5.4625001,-18.9624996,-1.89999998
1.6484375,0.00499999989,-5.4625001,-18.4624996,-1.89999998
1.6484375,0.109999999,-5.4625001,-35.6812515,-1.89999998
1.6484375,0.180000007,-5.4625001,-26.8374996,-1.89999998
3.59765625,1.52999973,4.9124999,-39.7437515,5.4749999
2.61914062,0.625,-1.08749998,-9.39999962,-1.21249998
4.7578125,5.00500011,5.7249999,-36.3375015,1.53750002
4.7578125,0.0599999987,5.7249999,-36.3375015,1.53750002
4.7578125,26.7600002,5.7249999,-46.3062515,1.53750002
4.7578125,0.545000017,5.7249999,-21.5874996,1.53750002
3.53320312,0.550000012,1.03750002,-8.64999962,-3.0875001
4.5234375,0.0,7.9124999,-17.7437496,7.1624999
4.16796875,0.0,7.4749999,-14.2124996,5.9749999
4.0703125,0.0,6.8499999,-11.2749996,6.1624999
4.0703125,5.55000019,6.8499999,-5.7750001,6.1624999
4.21484375,0.0,1.53750002,-36.2437515,-3.4000001
4.21484375,6.32999992,1.53750002,-12.9624996,-11.8374996
3.08789062,0.709999979,3.1624999,-18.7437496,2.7874999
3.96875,0.0149999997,2.9749999,-34.7437515,3.5999999
3.61328125,0.0149999997,2.5374999,-10.9624996,5.5374999
3.81445312,0.284999996,4.3499999,-32.5250015,2.0374999
3.81445312,4.67000008,4.3499999,-45.4937515,2.0374999
5.078125,19.0000019,5.0374999,-2.2125001,2.4749999
2.24023438,0.13499999,-6.1500001,-17.2437496,-11.2124996
1.31738281,0.0299999993,-11.3374996,-25.4624996,-19.9312496
2.984375,0.554999948,1.91250002,-21.7437496,1.28750002
4.13671875,6.39999962,5.4749999,-38.5250015,-3.3375001
4.13671875,5.30999947,0.224999994,-9.89999962,-3.3375001
4.13671875,0.599999964,0.224999994,-31.4937496,-3.3375001
3.95703125,1.4749999,2.0999999,-8.83749962,-3.4625001
3.95703125,4.75499964,2.0999999,-48.7125015,-3.4625001
4.08984375,22.4349976,4.0999999,-21.4624996,-2.1500001
4.13671875,0.269999981,2.7249999,-7.9625001,2.7249999
3.20703125,0.0,3.6624999,-30.8374996,1.28750002
2.65820312,0.125,-1.58749998,-12.7124996,-8.33749962
2.65820312,0.0,-1.58749998,-8.27499962,-8.33749962
3.76171875,0.0,1.78750002,-6.4000001,-2.8375001
3.76171875,2.80999994,1.78750002,-28.6812496,-2.8375001
3.3203125,1.90999985,1.78750002,-10.2749996,1.72500002
3.3203125,2.03499985,1.78750002,-44.6812515,1.72500002
3.3203125,1.0,1.78750002,-22.0249996,1.72500002
4.265625,11.6700001,2.2249999,-31.8687496,-10.5249996
3.09570312,0.099999994,1.41250002,-0.400000006,1.35000002
4.75,0.125,6.2249999,-6.8375001,3.4124999
4.75,18.7499981,6.2249999,-23.7124996,3.4124999
2.171875,0.0,1.91250002,-21.7749996,4.6624999
3.11132812,0.0,-0.337500006,-20.0249996,-3.5875001
3.46289062,0.0,5.3499999,-10.2124996,4.7249999
3.35742188,0.0,6.2249999,-12.2124996,8.16250038
3.890625,0.0,9.35000038,-30.3062496,11.6625004
5.703125,5.54500008,9.28750038,-12.7749996,0.725000024
4.20703125,0.0,8.53750038,-46.3687515,8.60000038
6.5,9.05999947,8.66250038,-6.4625001,3.0999999
4.796875,0.0749999955,7.4749999,-3.0875001,7.9749999
4.796875,5.21999979,7.4749999,-35.8375015,7.9749999
3.77148438,0.0,4.0999999,-13.2124996,6.8499999
3.4453125,0.0,5.7249999,-31.7749996,8.47500038
2.39257812,0.0850000009,1.16250002,-14.6499996,5.9124999
2.39257812,6.59500027,1.16250002,-23.6812496,5.9124999
5.109375,14.295001,13.5375004,-1.39999998,14.8500004
2.33984375,0.0,0.912500024,-9.64999962,6.0374999
5.38671875,1.5250001,13.6625004,-15.0874996,20.1625004
5.38671875,12.1750002,13.6625004,-11.0249996,20.1625004
9.640625,13.3050003,21.9125004,-55.8062515,17.3500004
9.640625,12.4049988,21.9125004,-33.5250015,4.7249999
3.91796875,0.0,4.5374999,-29.0562496,7.4749999
2.9140625,0.0,5.0374999,1.35000002,10.3500004
3.37304688,0.0,8.47500038,-6.7125001,12.1000004
3.84960938,0.0,14.5375004,-0.0874999985,16.4125004
5.61328125,1.70499992,13.2875004,-37.0562515,9.16250038
6.40234375,1.79999995,17.1625004,-6.2750001,22.2250004
8.53125,0.0,23.5375004,8.47500038,21.7875004
6.1875,0.0,25.7875004,-14.8999996,20.0375004
7.52734375,0.0,23.7875004,-5.8375001,25.9750004
9.5703125,0.0,22.4125004,8.60000038,23.2250004
9.5703125,2.96999979,22.4125004,-1.14999998,23.2250004
4.89453125,0.444999993,7.3499999,-15.2749996,7.5999999
4.89453125,0.0,7.3499999,-22.5874996,7.5999999
4.5625,1.19499993,14.5375004,-4.1500001,15.1000004
4.5625,0.789999962,14.5375004,-23.0874996,30.9750004
4.5625,21.1199989,14.5375004,-34.4937515,25.2250004
4.5625,10.1449995,14.5375004,-10.4624996,11.6000004
4.43359375,0.0,6.2249999,-22.8687496,8.97500038
4.43359375,0.0,6.2249999,-16.0249996,15.9125004
5.54296875,0.189999998,7.0999999,-10.2124996,11.9125004
3.50585938,0.0,13.9750004,-1.14999998,15.7875004
3.50585938,1.40999997,13.9750004,-52.4312515,15.7875004
3.50585938,15.8049984,13.9750004,-16.6499996,16.6000004
3.50585938,29.9350014,13.9750004,-33.9937515,16.6000004
4.90234375,22.1700001,8.78750038,-15.5249996,10.3500004
4.90234375,1.2349999,8.78750038,-15.6499996,9.47500038
4.90234375,3.42000008,8.78750038,-31.8999996,9.47500038
4.90234375,0.184999987,8.78750038,-12.5874996,8.72500038
4.90234375,0.0,8.78750038,-3.8375001,12.3500004
4.90234375,0.0,8.78750038,-1.08749998,18.7875004
4.90234375,7.69499969,8.78750038,-34.9000015,22.1000004
5.31640625,1.41499996,16.5375004,-34.7750015,16.7250004
5.55859375,0.155000001,8.78750038,-31.5249996,17.1000004
5.55859375,0.0,8.78750038,-2.7125001,19.9750004
7.6171875,0.0,13.6000004,-13.2124996,18.1625004
7.6171875,0.0,13.6000004,-25.0562496,27.9125004
3.91992188,0.129999995,18.9125004,-13.3374996,23.2875004
3.91992188,0.0,18.9125004,-36.4625015,15.9750004
3.91992188,0.0,18.9125004,-17.8999996,18.6625004
3.91992188,1.19999993,18.9125004,-27.0874996,20.6000004
3.91992188,0.0,18.9125004,-11.0249996,12.6625004
5.76953125,0.0,9.72500038,-5.6500001,19.7250004
5.76953125,1.02499998,9.72500038,-41.8375015,19.7250004
5.76953125,5.23499966,9.72500038,-25.6187496,19.7250004
5.76953125,0.0,9.72500038,9.91250038,20.1625004
5.76953125,0.0,9.72500038,-2.2750001,19.9125004
5.76953125,0.0,9.72500038,-9.83749962,28.2250004
5.76953125,0.784999967,9.72500038,-22.2749996,28.2250004
5.76953125,0.0,9.72500038,-6.3375001,17.4750004
5.76953125,0.0,9.72500038,6.9124999,19.0375004
5.76953125,0.0,9.72500038,-1.14999998,25.6000004
6.75390625,0.0,24.5375004,8.22500038,24.2875004
6.75390625,0.0,24.5375004,-5.1500001,25.6000004
8.8671875,0.0,24.8500004,2.2874999,27.8500004
8.8671875,0.0,24.8500004,7.9749999,29.5375004
8.8671875,0.0,24.8500004,1.47500002,25.8500004
8.8671875,0.0,24.8500004,-9.14999962,27.9125004
8.8671875,0.125,24.8500004,-1.96249998,22.7250004
8.8671875,0.0,24.8500004,-13.8999996,19.3500004
8.8671875,0.0,24.8500004,-11.7124996,12.8500004
6.7109375,0.105000004,16.7250004,-3.6500001,16.7875004
6.7109375,0.0,16.7250004,-11.6499996,15.8500004
6.7109375,0.924999952,16.7250004,-6.0875001,17.7250004
6.7109375,0.0,16.7250004,-16.5249996,19.8500004
6.7109375,0.294999987,16.7250004,-2.0875001,22.1625004
6.7109375,0.715000033,16.7250004,-20.3999996,30.9750004
6.7109375,22.2499981,16.7250004,-45.7125015,30.9750004
6.7109375,21.8449993,16.7250004,3.1624999,20.2875004
6.7109375,14.4749994,16.7250004,-23.2437496,20.2875004
7.80078125,2.53500009,18.1000004,-5.5875001,23.7875004
7.80078125,9.7850008,18.1000004,-39.7437515,13.1625004
7.11328125,2.2349999,13.1000004,-27.3062496,25.1625004
9.1796875,0.0,20.0375004,-16.3374996,21.4125004
9.546875,0.0,15.9125004,-13.0249996,25.6000004
8.8125,0.0,13.9750004,5.1624999,27.9125004
8.8125,0.099999994,13.9750004,11.7250004,30.2875004
10.296875,0.0899999961,24.3500004,-10.4624996,26.2250004
10.296875,1.10500002,24.3500004,-21.5874996,14.5375004
13.859375,9.17000103,22.0375004,-37.8687515,17.9750004
13.859375,0.924999952,22.0375004,-5.5875001,24.9125004
13.296875,6.67499971,23.4125004,-37.9312515,28.1625004
11.8515625,26.3399963,20.4750004,6.9749999,27.7250004
11.8515625,14.125,20.4750004,12.8500004,27.7250004
10.8046875,0.0,18.9750004,10.4750004,25.9125004
10.8046875,0.205000013,18.9750004,-23.7749996,30.1000004
10.8046875,2.88499999,18.9750004,-26.5562496,29.6000004
10.8046875,16.5699997,18.9750004,-29.3687496,16.6000004
10.8046875,7.61000061,18.9750004,-15.5249996,28.7250004
12.4609375,0.0,25.2875004,10.1000004,27.4750004
13.515625,0.0,26.1625004,10.1000004,29.2875004
12.515625,0.0,29.3500004,-23.3062496,34.7249985
12.515625,5.03999996,29.3500004,-34.0250015,27.6625004
12.0234375,0.0,22.7250004,-6.7125001,25.7250004
12.0234375,10.5049992,22.7250004,-20.0874996,24.5375004
12.0234375,45.3499947,22.7250004,-32.0250015,24.5375004
13.171875,3.19499969,24.6000004,12.2875004,27.9125004
13.171875,0.199999988,24.6000004,12.2875004,27.9125004
13.3046875,13.0650005,20.6000004,-33.8375015,23.4125004
11.9609375,0.0,22.4750004,18.9750004,25.3500004
11.9609375,0.0,22.4750004,-33.4000015,22.2875004
13.0,6.21999931,24.5375004,11.7250004,25.3500004
11.296875,0.0,24.4125004,6.7874999,25.6000004
11.296875,1.68000007,24.4125004,-13.1499996,27.1000004
11.296875,0.0,24.4125004,-13.1499996,27.1000004
10.8671875,0.0,23.6000004,8.66250038,27.8500004
10.6796875,6.32499981,18.7875004,-2.9000001,22.2250004
10.71875,0.0,20.8500004,-5.4625001,25.6625004
10.90625,0.0,23.3500004,6.1624999,27.0375004
11.328125,10.9299994,23.7250004,-24.0874996,26.6625004
10.96875,0.454999983,21.6625004,-28.7749996,25.1625004
10.96875,0.0,21.6625004,-28.7749996,25.1625004
10.96875,6.5,21.6625004,9.22500038,25.8500004
14.4296875,0.0,25.9125004,-14.8999996,27.9750004
14.4296875,23.7899971,25.9125004,-21.8062496,27.9750004
9.4765625,0.0,20.1000004,-40.4625015,24.5375004
8.1015625,0.0,20.3500004,-11.8374996,21.6625004
8.234375,0.0,18.8500004,0.850000024,24.6000004
9.71875,0.0,20.6625004,-53.7750015,25.1000004
12.78125,0.355000019,23.1000004,-2.0875001,26.3500004
10.9921875,7.61499977,21.1000004,18.1625004,24.0375004
10.359375,0.0,18.0375004,-40.8687515,23.5375004
10.1875,0.0,23.7875004,-20.6812496,28.4750004
13.8203125,49.8050003,24.9125004,-12.1499996,26.6625004
13.8203125,10.54,24.9125004,5.6624999,11.2875004
9.9453125,0.0,21.1000004,12.6625004,26.3500004
9.9453125,10.0099993,21.1000004,-5.2750001,24.1625004
8.9375,0.0,18.8500004,-1.39999998,24.8500004
8.9375,1.98000002,18.8500004,-39.4625015,17.7250004
10.8984375,5.19999981,18.8500004,5.8499999,24.9750004
12.2578125,1.94000006,22.9750004,-42.8687515,22.5375004
13.578125,11.5799999,20.9125004,-1.52499998,20.4750004
11.5,3.38499999,22.0375004,2.7249999,24.8500004
11.5,0.0,22.0375004,4.5374999,24.0375004
11.5,18.5550003,22.0375004,-5.7750001,17.1000004
9.421875,0.0,18.7875004,-11.7749996,21.7250004
13.5078125,0.404999971,22.4125004,-20.5249996,24.9750004
13.5078125,0.229999989,22.4125004,-49.1187515,21.4125004
9.2734375,0.0,18.7250004,-15.0249996,24.1000004
9.9296875,0.855000019,20.6000004,-5.9625001,24.1000004
11.7734375,1.03499997,21.7875004,-11.2124996,6.3499999
11.7734375,11.8000002,21.7875004,10.4750004,19.8500004
10.40625,0.0,19.3500004,-6.2125001,23.1625004
8.75,0.0,17.3500004,-4.6500001,22.6625004
9.4609375,0.0,20.2875004,7.9749999,25.7250004
13.3828125,0.0,21.6625004,7.6624999,22.4125004
9.71875,2.73000002,16.3500004,8.91250038,22.1000004
8.2265625,0.0,18.1625004,-28.2124996,21.7875004
9.5078125,0.0,20.4750004,5.4124999,24.6000004
11.2578125,6.05999994,26.1625004,-38.5250015,26.0375004
13.828125,0.170000002,23.9125004,-7.8375001,25.6000004
13.828125,0.13499999,23.9125004,-7.8375001,25.6000004
14.875,0.0,25.5375004,10.1000004,27.6000004
14.6484375,0.0,25.6000004,24.1625004,29.1000004
13.546875,24.7699986,22.4125004,-7.0875001,26.9125004
14.1015625,5.74999952,18.9750004,12.1000004,23.8500004
11.078125,0.754999995,21.2250004,-30.4312496,18.7875004
12.2890625,5.05499935,18.3500004,3.1624999,14.9750004
12.2890625,1.28499985,18.3500004,3.1624999,14.9750004
10.28125,1.71000004,23.3500004,-30.7437496,26.4125004
8.453125,9.38999939,16.2250004,7.9124999,22.5375004
7.31640625,0.0,15.0375004,0.975000024,18.7875004
7.70703125,0.0,17.7250004,0.975000024,22.6000004
7.828125,0.0,19.1625004,6.4124999,22.3500004
8.984375,0.284999967,17.2250004,-13.4624996,22.3500004
8.6796875,1.69000006,16.2875004,-5.4000001,20.5375004
7.31640625,0.0,14.9125004,2.9749999,18.4125004
7.29296875,0.0,16.4750004,-12.6499996,20.9125004
8.2421875,0.0,17.9125004,-30.0874996,21.9125004
8.84375,0.0,18.0375004,-38.6187515,23.1625004
8.84375,2.38999963,18.0375004,-42.8375015,21.1625004
12.4453125,1.76499987,16.5375004,-16.8999996,11.0375004
9.09375,0.224999994,18.4750004,0.975000024,21.8500004
7.71875,0.194999993,16.8500004,-30.1187496,18.5375004
7.3984375,0.0,17.4125004,-21.1187496,21.2250004
8.375,0.0,18.9750004,-27.5874996,21.9750004
10.28125,1.04499996,18.4750004,-9.27499962,20.9750004
10.78125,0.0,20.6000004,12.1000004,21.6000004
12.0078125,0.0,21.6625004,-0.962499976,23.0375004
11.125,0.0,21.7250004,17.1625004,23.8500004
13.015625,0.0,23.7250004,15.9750004,25.0375004
12.234375,0.0,23.5375004,22.0375004,25.7250004
9.5625,0.0,23.6625004,-55.7125015,31.3500004
10.71875,10.3400002,17.6000004,-9.08749962,19.7875004
10.71875,16.7949982,17.6000004,-38.7437515,19.7875004
5.5390625,2.26499987,8.60000038,-14.5874996,8.53750038
5.4765625,0.0850000009,10.9125004,-22.9624996,14.3500004
5.51171875,0.0199999996,9.97500038,-11.6499996,14.4125004
6.66796875,1.13,11.3500004,-8.02499962,14.9750004
6.04296875,0.0,10.8500004,-10.7749996,15.7875004
6.9296875,0.0,11.2875004,-6.4000001,16.1625004
6.9296875,9.03000069,11.2875004,-6.4000001,16.1625004
6.33984375,0.0,11.0375004,-12.7749996,0.162499994
6.33984375,0.0,11.0375004,-6.2750001,8.35000038
6.33984375,0.619999945,11.0375004,-1.52499998,3.2249999
6.33984375,0.0,11.0375004,-2.0875001,3.2249999
6.33984375,0.0,11.0375004,-38.2750015,19.9125004
6.33984375,8.67500019,11.0375004,-24.9937496,6.0374999
6.33984375,14.750001,11.0375004,-6.0250001,6.0374999
4.95703125,1.99000001,4.1624999,-26.7124996,-4.4000001
5.9140625,0.0,11.8500004,-26.8999996,13.2250004
